/* LAYOUTS */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 68px;
top: 230px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 418px;
top: 30px;



/* mod_ji */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 急 */

position: absolute;
left: -7.5%;
right: -15%;
top: -11.5%;
bottom: -2%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 308px;
top: -143px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_tiao2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4440px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 450px;



/* lg_tuo */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 托 */

position: absolute;
width: 669.29px;
height: 666.96px;
left: -44px;
top: -31px;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 548px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 50px;
top: 510px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_tiao */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4440px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 50px;
top: 400px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 340px;



/* lg_tiao */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 挑 乱 */

position: absolute;
width: 579.4px;
height: 539.12px;
left: 40px;
top: 60px;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 347px;
top: 460px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 180px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -40px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 0px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 0px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -230px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_norh3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 601px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 125px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 209px;
top: 322px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.5%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 325px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_norh2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 601px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 410px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_mod2 */

position: absolute;
width: 86px;
height: 353px;
left: 209px;
top: 604px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 123.14px;
height: 417.06px;
left: -33.65px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.5%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: matrix(0.99, -0.14, 0.14, 0.99, 0, 0);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 607px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 222px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
